Radius,X_Position,Y_Position,Area,Surface2d,Volume,image_path,mask_path,shape
54,402,357,1458,184,157464,../images_assorted/image_934.png,../masks_assorted/mask_934.png,triange
109,439,223,11881,436,1295029,../images_assorted/image_935.png,../masks_assorted/mask_935.png,square
37,86,234,684,126,50653,../images_assorted/image_936.png,../masks_assorted/mask_936.png,triange
21,254,183,1385,66,38773,../images_assorted/image_937.png,../masks_assorted/mask_937.png,circle
59,66,340,1740,201,205379,../images_assorted/image_938.png,../masks_assorted/mask_938.png,triange
45,279,435,2025,180,91125,../images_assorted/image_939.png,../masks_assorted/mask_939.png,square
98,339,195,30157,308,3940457,../images_assorted/image_940.png,../masks_assorted/mask_940.png,circle
55,284,258,9499,173,696557,../images_assorted/image_941.png,../masks_assorted/mask_941.png,circle
33,207,105,3419,104,150456,../images_assorted/image_942.png,../masks_assorted/mask_942.png,circle
15,295,304,706,47,14130,../images_assorted/image_943.png,../masks_assorted/mask_943.png,circle
116,147,250,42252,364,6534951,../images_assorted/image_944.png,../masks_assorted/mask_944.png,circle
45,107,437,1012,154,91125,../images_assorted/image_945.png,../masks_assorted/mask_945.png,triange
54,65,137,2916,216,157464,../images_assorted/image_946.png,../masks_assorted/mask_946.png,square
30,164,271,900,120,27000,../images_assorted/image_947.png,../masks_assorted/mask_947.png,square
115,67,266,41526,361,6367397,../images_assorted/image_948.png,../masks_assorted/mask_948.png,circle
115,283,242,6612,393,1520875,../images_assorted/image_949.png,../masks_assorted/mask_949.png,triange
53,440,173,2809,212,148877,../images_assorted/image_950.png,../masks_assorted/mask_950.png,square
56,361,161,9847,176,735246,../images_assorted/image_951.png,../masks_assorted/mask_951.png,circle
74,68,203,5476,296,405224,../images_assorted/image_952.png,../masks_assorted/mask_952.png,square
40,312,102,1600,160,64000,../images_assorted/image_953.png,../masks_assorted/mask_953.png,square
34,230,387,3630,107,164553,../images_assorted/image_954.png,../masks_assorted/mask_954.png,circle
27,375,199,364,92,19683,../images_assorted/image_955.png,../masks_assorted/mask_955.png,triange
91,345,191,8281,364,753571,../images_assorted/image_956.png,../masks_assorted/mask_956.png,square
39,175,75,760,133,59319,../images_assorted/image_957.png,../masks_assorted/mask_957.png,triange
88,309,287,7744,352,681472,../images_assorted/image_958.png,../masks_assorted/mask_958.png,square
66,69,345,4356,264,287496,../images_assorted/image_959.png,../masks_assorted/mask_959.png,square
95,233,151,28338,298,3589543,../images_assorted/image_960.png,../masks_assorted/mask_960.png,circle
35,100,102,612,119,42875,../images_assorted/image_961.png,../masks_assorted/mask_961.png,triange
82,66,234,21113,257,2308394,../images_assorted/image_962.png,../masks_assorted/mask_962.png,circle
40,97,351,5024,126,267947,../images_assorted/image_963.png,../masks_assorted/mask_963.png,circle
55,252,142,3025,220,166375,../images_assorted/image_964.png,../masks_assorted/mask_964.png,square
47,221,276,6936,148,434672,../images_assorted/image_965.png,../masks_assorted/mask_965.png,circle
46,123,101,2116,184,97336,../images_assorted/image_966.png,../masks_assorted/mask_966.png,square
72,110,190,2592,246,373248,../images_assorted/image_967.png,../masks_assorted/mask_967.png,triange
21,83,358,220,72,9261,../images_assorted/image_968.png,../masks_assorted/mask_968.png,triange
97,258,389,4704,331,912673,../images_assorted/image_969.png,../masks_assorted/mask_969.png,triange
75,206,419,5625,300,421875,../images_assorted/image_970.png,../masks_assorted/mask_970.png,square
106,201,158,11236,424,1191016,../images_assorted/image_971.png,../masks_assorted/mask_971.png,square
85,345,228,7225,340,614125,../images_assorted/image_972.png,../masks_assorted/mask_972.png,square
91,244,189,4140,311,753571,../images_assorted/image_973.png,../masks_assorted/mask_973.png,triange
73,434,220,16733,229,1628685,../images_assorted/image_974.png,../masks_assorted/mask_974.png,circle
97,92,434,4704,331,912673,../images_assorted/image_975.png,../masks_assorted/mask_975.png,triange
47,353,67,6936,148,434672,../images_assorted/image_976.png,../masks_assorted/mask_976.png,circle
24,83,269,1809,75,57876,../images_assorted/image_977.png,../masks_assorted/mask_977.png,circle
28,281,213,784,112,21952,../images_assorted/image_978.png,../masks_assorted/mask_978.png,square
99,121,163,30775,311,4062318,../images_assorted/image_979.png,../masks_assorted/mask_979.png,circle
29,227,435,2641,91,102109,../images_assorted/image_980.png,../masks_assorted/mask_980.png,circle
39,415,322,4776,122,248349,../images_assorted/image_981.png,../masks_assorted/mask_981.png,circle
44,87,374,968,150,85184,../images_assorted/image_982.png,../masks_assorted/mask_982.png,triange
78,378,204,19104,245,1986791,../images_assorted/image_983.png,../masks_assorted/mask_983.png,circle
37,349,301,4299,116,212067,../images_assorted/image_984.png,../masks_assorted/mask_984.png,circle
32,353,393,512,109,32768,../images_assorted/image_985.png,../masks_assorted/mask_985.png,triange
34,360,163,578,116,39304,../images_assorted/image_986.png,../masks_assorted/mask_986.png,triange
35,218,376,1225,140,42875,../images_assorted/image_987.png,../masks_assorted/mask_987.png,square
30,271,97,450,102,27000,../images_assorted/image_988.png,../masks_assorted/mask_988.png,triange
84,244,365,22156,264,2481454,../images_assorted/image_989.png,../masks_assorted/mask_989.png,circle
87,431,196,7569,348,658503,../images_assorted/image_990.png,../masks_assorted/mask_990.png,square
95,135,331,4512,324,857375,../images_assorted/image_991.png,../masks_assorted/mask_991.png,triange
113,200,314,40095,355,6040929,../images_assorted/image_992.png,../masks_assorted/mask_992.png,circle
20,330,169,400,80,8000,../images_assorted/image_993.png,../masks_assorted/mask_993.png,square
79,310,186,19597,248,2064190,../images_assorted/image_994.png,../masks_assorted/mask_994.png,circle
71,252,94,5041,284,357911,../images_assorted/image_995.png,../masks_assorted/mask_995.png,square
50,222,186,2500,200,125000,../images_assorted/image_996.png,../masks_assorted/mask_996.png,square
104,147,364,10816,416,1124864,../images_assorted/image_997.png,../masks_assorted/mask_997.png,square
110,312,132,12100,440,1331000,../images_assorted/image_998.png,../masks_assorted/mask_998.png,square
45,219,265,2025,180,91125,../images_assorted/image_999.png,../masks_assorted/mask_999.png,square
19,425,213,361,76,6859,../images_assorted/image_1000.png,../masks_assorted/mask_1000.png,square
